Match ID,Team 1,Team 2,Team 1 Runs,Team 2 Runs,Outcome By,Outcome By Value,Winner,Date
562439,Sri Lanka,Pakistan,135,135,wickets,6,Pakistan,2012-06-07
562440,Sri Lanka,Pakistan,280,204,runs,76,Sri Lanka,2012-06-09
562442,Sri Lanka,Pakistan,243,199,runs,44,Sri Lanka,2012-06-16
562443,Sri Lanka,Pakistan,248,247,wickets,2,Sri Lanka,2012-06-18
564781,Sri Lanka,India,293,314,runs,21,India,2012-07-21
564782,Sri Lanka,India,139,138,wickets,9,Sri Lanka,2012-07-24
564783,Sri Lanka,India,286,288,wickets,5,India,2012-07-28
564784,Sri Lanka,India,251,255,wickets,6,India,2012-07-31
564785,Sri Lanka,India,274,294,runs,20,India,2012-08-04
565812,India,England,316,325,runs,9,England,2013-01-11
565813,India,England,285,158,runs,127,India,2013-01-15
565814,India,England,157,155,wickets,7,India,2013-01-19
565815,India,England,258,257,wickets,5,India,2013-01-23
565816,India,England,226,227,wickets,7,England,2013-01-27
566923,England,New Zealand,227,231,wickets,5,New Zealand,2013-05-31
566924,England,New Zealand,273,359,runs,86,New Zealand,2013-06-02
566925,England,New Zealand,287,253,runs,34,England,2013-06-05
566940,Ireland,England,269,274,wickets,6,England,2013-09-03
566942,England,Australia,227,315,runs,88,Australia,2013-09-08
566944,England,Australia,231,227,wickets,3,England,2013-09-14
566945,England,Australia,249,298,runs,49,Australia,2013-09-16
566946,England,South Africa,179,175,wickets,7,England,2013-06-19
566947,India,Sri Lanka,182,181,wickets,8,India,2013-06-20
566948,England,India,124,129,runs,5,India,2013-06-23
567358,South Africa,New Zealand,208,209,wickets,1,New Zealand,2013-01-19
567359,South Africa,New Zealand,252,279,runs,27,New Zealand,2013-01-22
567360,South Africa,New Zealand,264,260,wickets,1,South Africa,2013-01-25
567368,South Africa,Pakistan,315,190,runs,125,South Africa,2013-03-10
567369,South Africa,Pakistan,191,192,wickets,6,Pakistan,2013-03-15
567370,South Africa,Pakistan,343,309,runs,34,South Africa,2013-03-17
567371,South Africa,Pakistan,234,236,wickets,3,Pakistan,2013-03-21
567372,South Africa,Pakistan,208,205,wickets,6,South Africa,2013-03-24
569240,New Zealand,England,259,258,wickets,3,New Zealand,2013-02-17
569241,New Zealand,England,269,270,wickets,8,England,2013-02-20
569242,New Zealand,England,185,186,wickets,5,England,2013-02-23
571145,Australia,Pakistan,199,198,wickets,4,Australia,2012-08-28
571146,Australia,Pakistan,248,249,wickets,7,Pakistan,2012-08-31
571147,Australia,Pakistan,250,244,wickets,3,Australia,2012-09-03
571947,Afghanistan,Australia,206,272,runs,66,Australia,2012-08-25
573014,Australia,Sri Lanka,305,198,runs,107,Australia,2013-01-11
573015,Australia,Sri Lanka,170,172,wickets,8,Sri Lanka,2013-01-13
573016,Australia,Sri Lanka,74,75,wickets,4,Sri Lanka,2013-01-18
573018,Australia,Sri Lanka,247,215,runs,32,Australia,2013-01-23
573022,Australia,West Indies,71,70,wickets,9,Australia,2013-02-01
573023,Australia,West Indies,266,212,runs,54,Australia,2013-02-03
573024,Australia,West Indies,329,290,runs,39,Australia,2013-02-06
573025,Australia,West Indies,221,220,wickets,5,Australia,2013-02-08
573026,Australia,West Indies,274,257,runs,17,Australia,2013-02-10
578614,India,South Africa,331,305,runs,26,India,2013-06-06
578615,Pakistan,West Indies,170,172,wickets,2,West Indies,2013-06-07
578616,England,Australia,269,221,runs,48,England,2013-06-08
578617,New Zealand,Sri Lanka,139,138,wickets,1,New Zealand,2013-06-09
578618,Pakistan,South Africa,167,234,runs,67,South Africa,2013-06-10
578619,India,West Indies,236,233,wickets,8,India,2013-06-11
578621,England,Sri Lanka,293,297,wickets,7,Sri Lanka,2013-06-13
578623,India,Pakistan,102,165,wickets,8,India,2013-06-15
578624,England,New Zealand,169,159,runs,10,England,2013-06-16
578625,Australia,Sri Lanka,233,253,runs,20,Sri Lanka,2013-06-17
582188,Sri Lanka,New Zealand,118,250,runs,14,Sri Lanka,2012-11-04
582189,Sri Lanka,New Zealand,200,188,wickets,7,Sri Lanka,2012-11-06
582190,Sri Lanka,New Zealand,131,131,wickets,7,Sri Lanka,2012-11-10
587471,Bangladesh,West Indies,201,199,wickets,7,Bangladesh,2012-11-30
587472,Bangladesh,West Indies,292,132,runs,160,Bangladesh,2012-12-02
587473,Bangladesh,West Indies,227,228,wickets,4,West Indies,2012-12-05
587474,Bangladesh,West Indies,136,211,runs,75,West Indies,2012-12-07
587475,Bangladesh,West Indies,221,217,wickets,2,Bangladesh,2012-12-08
589308,India,Pakistan,227,228,wickets,6,Pakistan,2012-12-30
589309,India,Pakistan,165,250,runs,85,Pakistan,2013-01-03
589310,India,Pakistan,167,157,runs,10,India,2013-01-06
592266,Canada,Kenya,227,228,wickets,6,Kenya,2013-03-11
593983,West Indies,Zimbabwe,337,181,runs,156,West Indies,2013-02-22
593985,West Indies,Zimbabwe,215,211,wickets,5,West Indies,2013-02-26
597923,West Indies,Sri Lanka,209,208,wickets,6,West Indies,2013-06-28
597924,West Indies,India,230,229,wickets,1,West Indies,2013-06-30
597925,India,Sri Lanka,187,348,runs,161,Sri Lanka,2013-07-02
597926,West Indies,India,171,311,runs,102,India,2013-07-05
597927,West Indies,Sri Lanka,190,219,runs,39,Sri Lanka,2013-07-07
597928,India,Sri Lanka,119,96,runs,81,India,2013-07-09
597929,India,Sri Lanka,203,201,wickets,1,India,2013-07-11
601077,Scotland,Pakistan,135,231,runs,96,Pakistan,2013-05-17
601613,Ireland,Pakistan,229,230,wickets,2,Pakistan,2013-05-26
602474,Sri Lanka,Bangladesh,238,259,wickets,8,Sri Lanka,2013-03-23
602476,Sri Lanka,Bangladesh,302,184,wickets,3,Bangladesh,2013-03-28
623573,Zimbabwe,Bangladesh,148,269,runs,121,Bangladesh,2013-05-03
623574,Zimbabwe,Bangladesh,253,252,wickets,6,Zimbabwe,2013-05-05
623575,Zimbabwe,Bangladesh,251,247,wickets,7,Zimbabwe,2013-05-08
631138,Netherlands,Ireland,148,236,runs,88,Ireland,2013-07-07
635653,Sri Lanka,South Africa,320,140,runs,180,Sri Lanka,2013-07-20
635654,Sri Lanka,South Africa,223,104,runs,17,Sri Lanka,2013-07-23
635655,Sri Lanka,South Africa,167,223,runs,56,South Africa,2013-07-26
635656,Sri Lanka,South Africa,239,238,wickets,8,Sri Lanka,2013-07-28
635657,Sri Lanka,South Africa,307,179,runs,128,Sri Lanka,2013-07-31
636159,Australia,England,270,269,wickets,6,Australia,2014-01-12
636160,Australia,England,301,300,wickets,1,Australia,2014-01-17
636161,Australia,England,244,243,wickets,7,Australia,2014-01-19
636162,Australia,England,259,316,runs,57,England,2014-01-24
636163,Australia,England,217,212,runs,5,Australia,2014-01-26
636533,West Indies,England,269,254,runs,15,West Indies,2014-02-28
636534,West Indies,England,159,163,wickets,3,England,2014-03-02
636535,West Indies,England,278,303,runs,25,England,2014-03-05
643665,Zimbabwe,India,228,230,wickets,6,India,2013-07-24
643667,Zimbabwe,India,236,294,runs,58,India,2013-07-26
643669,Zimbabwe,India,183,187,wickets,7,India,2013-07-28
643675,Zimbabwe,India,144,145,wickets,9,India,2013-08-01
643677,Zimbabwe,India,163,167,wickets,7,India,2013-08-03
645635,West Indies,Pakistan,98,224,runs,126,Pakistan,2013-07-14
645637,West Indies,Pakistan,232,195,runs,37,West Indies,2013-07-16
645641,West Indies,Pakistan,261,189,wickets,6,Pakistan,2013-07-21
645643,West Indies,Pakistan,242,243,wickets,4,Pakistan,2013-07-24
647249,India,Australia,232,304,runs,72,Australia,2013-10-13
647251,India,Australia,362,359,wickets,9,India,2013-10-16
647253,India,Australia,303,304,wickets,4,Australia,2013-10-19
647259,India,Australia,351,350,wickets,6,India,2013-10-30
647261,India,Australia,383,326,runs,57,India,2013-11-02
648651,South Africa,India,358,217,runs,141,South Africa,2013-12-05
648653,South Africa,India,280,146,runs,134,South Africa,2013-12-08
649091,Pakistan,South Africa,182,183,runs,1,South Africa,2013-10-30
649093,Pakistan,South Africa,209,143,runs,66,Pakistan,2013-11-01
649095,Pakistan,South Africa,191,259,runs,68,South Africa,2013-11-06
649097,Pakistan,South Africa,238,266,runs,28,South Africa,2013-11-08
649099,Pakistan,South Africa,151,268,runs,117,South Africa,2013-11-11
656399,New Zealand,Sri Lanka,331,233,runs,98,New Zealand,2015-02-14
656401,Australia,England,342,231,runs,111,Australia,2015-02-14
656403,South Africa,Zimbabwe,339,277,runs,62,South Africa,2015-02-15
656405,India,Pakistan,300,224,runs,76,India,2015-02-15
656407,Ireland,West Indies,307,304,wickets,4,Ireland,2015-02-16
656409,New Zealand,Scotland,146,142,wickets,3,New Zealand,2015-02-17
656411,Afghanistan,Bangladesh,162,267,runs,105,Bangladesh,2015-02-18
656413,United Arab Emirates,Zimbabwe,285,286,wickets,4,Zimbabwe,2015-02-19
656415,New Zealand,England,125,123,wickets,8,New Zealand,2015-02-20
656417,Pakistan,West Indies,160,310,runs,150,West Indies,2015-02-21
656421,Afghanistan,Sri Lanka,232,236,wickets,4,Sri Lanka,2015-02-22
656423,India,South Africa,307,177,runs,130,India,2015-02-22
656425,England,Scotland,303,184,runs,119,England,2015-02-23
656427,West Indies,Zimbabwe,372,289,runs,73,West Indies,2015-02-24
656429,Ireland,United Arab Emirates,279,278,wickets,2,Ireland,2015-02-25
656431,Afghanistan,Scotland,211,210,wickets,1,Afghanistan,2015-02-26
656433,Bangladesh,Sri Lanka,240,332,runs,92,Sri Lanka,2015-02-26
656435,South Africa,West Indies,408,151,runs,257,South Africa,2015-02-27
656437,New Zealand,Australia,152,151,wickets,1,New Zealand,2015-02-28
656439,India,United Arab Emirates,104,102,wickets,9,India,2015-02-28
656441,England,Sri Lanka,309,312,wickets,9,Sri Lanka,2015-03-01
656443,Pakistan,Zimbabwe,235,215,runs,20,Pakistan,2015-03-01
656445,Ireland,South Africa,210,411,runs,201,South Africa,2015-03-03
656447,Pakistan,United Arab Emirates,339,210,runs,129,Pakistan,2015-03-04
656449,Australia,Afghanistan,417,142,runs,275,Australia,2015-03-04
656451,Bangladesh,Scotland,322,318,wickets,6,Bangladesh,2015-03-05
656453,India,West Indies,185,182,wickets,4,India,2015-03-06
656455,Pakistan,South Africa,222,202,runs,29,Pakistan,2015-03-07
656457,Ireland,Zimbabwe,331,326,runs,5,Ireland,2015-03-07
656459,New Zealand,Afghanistan,188,186,wickets,6,New Zealand,2015-03-08
656461,Australia,Sri Lanka,376,312,runs,64,Australia,2015-03-08
656463,Bangladesh,England,275,260,runs,15,Bangladesh,2015-03-09
656465,India,Ireland,260,259,wickets,8,India,2015-03-10
656467,Scotland,Sri Lanka,215,363,runs,148,Sri Lanka,2015-03-11
656469,South Africa,United Arab Emirates,341,195,runs,146,South Africa,2015-03-12
656471,New Zealand,Bangladesh,290,288,wickets,3,New Zealand,2015-03-13
656473,Afghanistan,England,111,101,wickets,9,England,2015-03-13
656475,India,Zimbabwe,288,287,wickets,6,India,2015-03-14
656477,Australia,Scotland,133,130,wickets,7,Australia,2015-03-14
656479,United Arab Emirates,West Indies,175,176,wickets,6,West Indies,2015-03-15
656481,Ireland,Pakistan,237,241,wickets,7,Pakistan,2015-03-15
656483,South Africa,Sri Lanka,134,133,wickets,9,South Africa,2015-03-18
656485,Bangladesh,India,193,302,runs,109,India,2015-03-19
656487,Australia,Pakistan,216,213,wickets,6,Australia,2015-03-20
656489,New Zealand,West Indies,393,250,runs,143,New Zealand,2015-03-21
656491,New Zealand,South Africa,299,281,wickets,4,New Zealand,2015-03-24
656493,Australia,India,328,233,runs,95,Australia,2015-03-26
656495,Australia,New Zealand,186,183,wickets,7,Australia,2015-03-29
657637,Pakistan,Sri Lanka,322,311,runs,11,Pakistan,2013-12-18
657639,Pakistan,Sri Lanka,284,287,wickets,2,Sri Lanka,2013-12-20
657641,Pakistan,Sri Lanka,326,213,runs,113,Pakistan,2013-12-22
657643,Pakistan,Sri Lanka,226,225,wickets,8,Pakistan,2013-12-25
657645,Pakistan,Sri Lanka,232,235,wickets,2,Sri Lanka,2013-12-27
659549,Zimbabwe,Pakistan,246,244,wickets,7,Zimbabwe,2013-08-27
659551,Zimbabwe,Pakistan,209,299,runs,90,Pakistan,2013-08-29
659553,Zimbabwe,Pakistan,152,260,runs,108,Pakistan,2013-08-31
660827,Canada,Netherlands,67,70,wickets,9,Netherlands,2013-08-29
660837,Ireland,Scotland,225,223,wickets,1,Ireland,2013-09-06
661685,New Zealand,West Indies,156,157,wickets,2,West Indies,2013-12-26
661689,New Zealand,West Indies,283,124,runs,159,New Zealand,2014-01-01
661691,New Zealand,West Indies,285,134,runs,58,New Zealand,2014-01-04
661693,New Zealand,West Indies,160,363,runs,203,West Indies,2014-01-08
667641,New Zealand,India,292,268,runs,24,New Zealand,2014-01-19
667643,New Zealand,India,271,277,runs,15,New Zealand,2014-01-22
667647,New Zealand,India,280,278,wickets,7,New Zealand,2014-01-28
667649,New Zealand,India,303,216,runs,87,New Zealand,2014-01-31
667723,England,India,161,304,runs,133,India,2014-08-27
667725,England,India,227,228,wickets,6,India,2014-08-30
667727,England,India,206,212,wickets,9,India,2014-09-02
667729,England,India,294,253,runs,41,England,2014-09-05
667889,England,Sri Lanka,247,144,runs,81,England,2014-05-22
667891,England,Sri Lanka,99,256,runs,157,Sri Lanka,2014-05-25
667893,England,Sri Lanka,73,67,wickets,10,England,2014-05-28
667895,England,Sri Lanka,293,300,runs,7,Sri Lanka,2014-05-31
667897,England,Sri Lanka,219,222,wickets,6,Sri Lanka,2014-06-03
668953,Bangladesh,New Zealand,265,162,runs,43,Bangladesh,2013-10-29
668955,Bangladesh,New Zealand,247,207,runs,40,Bangladesh,2013-10-31
668957,Bangladesh,New Zealand,309,307,wickets,4,Bangladesh,2013-11-03
668963,Sri Lanka,New Zealand,138,203,wickets,4,New Zealand,2013-11-12
668965,Sri Lanka,New Zealand,211,126,runs,36,Sri Lanka,2013-11-16
676529,India,West Indies,212,211,wickets,6,India,2013-11-21
676531,India,West Indies,288,289,wickets,2,West Indies,2013-11-24
676533,India,West Indies,266,263,wickets,5,India,2013-11-27
684679,Scotland,England,133,167,runs,39,England,2014-05-09
685731,South Africa,Pakistan,195,218,runs,23,Pakistan,2013-11-24
685733,South Africa,Pakistan,261,262,runs,1,Pakistan,2013-11-27
685735,South Africa,Pakistan,181,179,wickets,4,South Africa,2013-11-30
690355,Bangladesh,Sri Lanka,167,180,runs,13,Sri Lanka,2014-02-17
690357,Bangladesh,Sri Lanka,228,289,runs,61,Sri Lanka,2014-02-20
690359,Bangladesh,Sri Lanka,240,246,wickets,6,Sri Lanka,2014-02-22
696731,Canada,Scotland,171,341,runs,170,Scotland,2014-01-23
696733,Kenya,Netherlands,266,265,wickets,4,Kenya,2014-01-23
696747,Canada,Netherlands,210,212,wickets,8,Netherlands,2014-01-28
696759,Kenya,Scotland,260,261,wickets,3,Scotland,2014-01-30
702139,West Indies,Ireland,205,202,wickets,4,West Indies,2014-02-23
706767,Ireland,Sri Lanka,140,219,runs,79,Sri Lanka,2014-05-06
710291,Pakistan,Sri Lanka,284,296,runs,12,Sri Lanka,2014-02-25
710293,Bangladesh,India,279,280,wickets,6,India,2014-02-26
710295,Afghanistan,Pakistan,176,248,runs,72,Pakistan,2014-02-27
710297,India,Sri Lanka,264,265,wickets,2,Sri Lanka,2014-02-28
710299,Bangladesh,Afghanistan,222,254,runs,32,Afghanistan,2014-03-01
710301,India,Pakistan,245,249,wickets,1,Pakistan,2014-03-02
710303,Afghanistan,Sri Lanka,124,253,runs,129,Sri Lanka,2014-03-03
710305,Bangladesh,Pakistan,326,329,wickets,3,Pakistan,2014-03-04
710307,Afghanistan,India,159,160,wickets,8,India,2014-03-05
710309,Bangladesh,Sri Lanka,204,208,wickets,3,Sri Lanka,2014-03-06
710311,Pakistan,Sri Lanka,260,261,wickets,5,Sri Lanka,2014-03-08
722339,South Africa,West Indies,279,164,runs,61,South Africa,2015-01-16
722341,South Africa,West Indies,439,291,runs,148,South Africa,2015-01-18
722343,South Africa,West Indies,124,122,wickets,9,South Africa,2015-01-21
722345,South Africa,West Indies,262,266,wickets,1,West Indies,2015-01-25
722347,South Africa,West Indies,361,230,runs,131,South Africa,2015-01-28
727919,Australia,Pakistan,255,162,runs,93,Australia,2014-10-07
727921,Australia,Pakistan,217,215,wickets,5,Australia,2014-10-10
727923,Australia,Pakistan,231,230,runs,1,Australia,2014-10-12
727935,Ireland,Scotland,173,172,wickets,7,Ireland,2014-09-08
727937,Ireland,Scotland,225,221,wickets,3,Ireland,2014-09-10
727939,Ireland,Scotland,241,243,wickets,8,Scotland,2014-09-12
730083,Sri Lanka,South Africa,229,304,runs,75,South Africa,2014-07-06
730085,Sri Lanka,South Africa,267,180,runs,87,Sri Lanka,2014-07-09
730087,Sri Lanka,South Africa,257,339,runs,82,South Africa,2014-07-12
730287,West Indies,Bangladesh,219,217,wickets,3,West Indies,2014-08-20
730289,West Indies,Bangladesh,247,70,runs,177,West Indies,2014-08-22
730291,West Indies,Bangladesh,338,247,runs,91,West Indies,2014-08-25
736437,Zimbabwe,South Africa,216,309,runs,93,South Africa,2014-08-17
736439,Zimbabwe,South Africa,196,257,runs,61,South Africa,2014-08-19
736441,Zimbabwe,South Africa,165,171,wickets,7,South Africa,2014-08-21
736443,Zimbabwe,Australia,152,350,runs,198,Australia,2014-08-25
736445,Australia,South Africa,327,328,wickets,7,South Africa,2014-08-27
736447,Zimbabwe,South Africa,170,231,runs,61,South Africa,2014-08-29
736449,Zimbabwe,Australia,211,209,wickets,3,Zimbabwe,2014-08-31
736451,Australia,South Africa,282,220,runs,62,Australia,2014-09-02
736453,Zimbabwe,South Africa,208,271,runs,63,South Africa,2014-09-04
736455,Australia,South Africa,217,221,wickets,6,South Africa,2014-09-06
736503,Afghanistan,United Arab Emirates,302,232,runs,70,Afghanistan,2014-05-02
736511,Hong Kong,United Arab Emirates,157,158,wickets,2,United Arab Emirates,2014-05-04
742619,New Zealand,Pakistan,246,250,wickets,3,Pakistan,2014-12-08
742621,New Zealand,Pakistan,255,252,wickets,4,New Zealand,2014-12-12
742623,New Zealand,Pakistan,217,364,runs,147,Pakistan,2014-12-14
742625,New Zealand,Pakistan,299,292,runs,7,New Zealand,2014-12-17
742627,New Zealand,Pakistan,275,207,runs,68,New Zealand,2014-12-19
743943,England,New Zealand,408,198,runs,210,England,2015-06-09
743945,England,New Zealand,365,398,runs,13,New Zealand,2015-06-12
743947,England,New Zealand,302,306,wickets,3,New Zealand,2015-06-14
743949,England,New Zealand,350,349,wickets,7,England,2015-06-17
743951,England,New Zealand,192,283,wickets,3,England,2015-06-20
743973,Ireland,Australia,157,222,runs,23,Australia,2015-08-27
743977,England,Australia,246,305,runs,59,Australia,2015-09-03
743979,England,Australia,245,309,runs,64,Australia,2015-09-05
743981,England,Australia,300,207,runs,93,England,2015-09-08
743983,England,Australia,304,299,wickets,3,England,2015-09-11
743985,England,Australia,138,140,wickets,8,Australia,2015-09-13
744679,Bangladesh,India,272,153,wickets,7,India,2014-06-15
744681,Bangladesh,India,58,105,runs,47,India,2014-06-17
745159,Sri Lanka,Pakistan,275,277,wickets,4,Pakistan,2014-08-23
745161,Sri Lanka,Pakistan,310,233,runs,77,Sri Lanka,2014-08-26
745163,Sri Lanka,Pakistan,104,102,wickets,7,Sri Lanka,2014-08-30
749771,New Zealand,South Africa,230,236,wickets,6,South Africa,2014-10-21
749773,New Zealand,South Africa,210,282,runs,72,South Africa,2014-10-24
749781,New Zealand,Sri Lanka,219,218,wickets,3,New Zealand,2015-01-11
749783,New Zealand,Sri Lanka,248,252,wickets,6,Sri Lanka,2015-01-15
749787,New Zealand,Sri Lanka,280,276,wickets,4,New Zealand,2015-01-20
749789,New Zealand,Sri Lanka,360,252,runs,108,New Zealand,2015-01-23
749791,New Zealand,Sri Lanka,315,195,runs,120,New Zealand,2015-01-25
749793,New Zealand,Sri Lanka,253,287,runs,34,Sri Lanka,2015-01-29
749795,New Zealand,Pakistan,213,210,wickets,7,New Zealand,2015-01-31
749797,New Zealand,Pakistan,369,250,runs,119,New Zealand,2015-02-03
750663,Sri Lanka,England,317,292,runs,25,Sri Lanka,2014-11-26
750665,Sri Lanka,England,186,185,wickets,8,Sri Lanka,2014-11-29
750667,Sri Lanka,England,242,236,wickets,5,England,2014-12-03
750669,Sri Lanka,England,267,265,wickets,6,Sri Lanka,2014-12-07
750671,Sri Lanka,England,239,240,wickets,5,England,2014-12-10
750673,Sri Lanka,England,292,202,runs,90,Sri Lanka,2014-12-13
750675,Sri Lanka,England,302,215,runs,87,Sri Lanka,2014-12-16
754723,Australia,South Africa,300,268,runs,32,Australia,2014-11-14
754725,Australia,South Africa,154,157,wickets,3,South Africa,2014-11-16
754727,Australia,South Africa,329,256,runs,73,Australia,2014-11-19
754729,Australia,South Africa,268,267,wickets,3,Australia,2014-11-21
754731,Australia,South Africa,275,280,wickets,2,Australia,2014-11-23
754749,Australia,India,269,267,wickets,4,Australia,2015-01-18
754751,Australia,England,235,234,wickets,3,Australia,2015-01-16
754753,England,India,156,153,wickets,9,England,2015-01-20
754755,Australia,England,304,303,wickets,3,Australia,2015-01-23
754759,England,India,201,200,wickets,3,England,2015-01-30
754761,Australia,England,278,166,runs,112,Australia,2015-02-01
756037,Zimbabwe,Afghanistan,257,256,wickets,8,Zimbabwe,2014-07-20
756039,Zimbabwe,Afghanistan,261,264,wickets,2,Afghanistan,2014-07-22
756041,Zimbabwe,Afghanistan,159,259,runs,100,Afghanistan,2014-07-24
760787,Bangladesh,Zimbabwe,281,194,runs,87,Bangladesh,2014-11-21
760789,Bangladesh,Zimbabwe,251,183,runs,68,Bangladesh,2014-11-23
760791,Bangladesh,Zimbabwe,297,173,runs,124,Bangladesh,2014-11-26
760793,Bangladesh,Zimbabwe,256,235,runs,21,Bangladesh,2014-11-28
760795,Bangladesh,Zimbabwe,130,128,wickets,5,Bangladesh,2014-12-01
770121,India,West Indies,197,321,runs,124,West Indies,2014-10-08
770123,India,West Indies,263,215,runs,48,India,2014-10-11
770127,India,West Indies,330,271,runs,59,India,2014-10-17
792289,India,Sri Lanka,363,194,runs,169,India,2014-11-02
792291,India,Sri Lanka,275,274,wickets,6,India,2014-11-06
792293,India,Sri Lanka,245,242,wickets,6,India,2014-11-09
792295,India,Sri Lanka,404,251,runs,153,India,2014-11-13
792297,India,Sri Lanka,288,286,wickets,3,India,2014-11-16
800469,South Africa,England,250,399,runs,39,England,2016-02-03
800471,South Africa,England,262,263,wickets,5,England,2016-02-06
800473,South Africa,England,319,318,wickets,7,South Africa,2016-02-09
800475,South Africa,England,266,262,wickets,1,South Africa,2016-02-12
800477,South Africa,England,237,236,wickets,5,South Africa,2016-02-14
803795,United Arab Emirates,Afghanistan,249,248,wickets,5,United Arab Emirates,2014-11-28
803797,United Arab Emirates,Afghanistan,282,280,wickets,6,United Arab Emirates,2014-11-30
810829,Ireland,Scotland,220,216,wickets,3,Ireland,2015-01-12
810833,Afghanistan,Ireland,246,175,runs,71,Afghanistan,2015-01-17
812623,Afghanistan,Scotland,240,237,wickets,8,Afghanistan,2015-01-08
812645,Afghanistan,Scotland,63,213,runs,150,Scotland,2015-01-14
817207,Bangladesh,South Africa,160,164,wickets,8,South Africa,2015-07-10
817209,Bangladesh,South Africa,167,162,wickets,7,Bangladesh,2015-07-12
817211,Bangladesh,South Africa,170,168,wickets,9,Bangladesh,2015-07-15
848843,South Africa,New Zealand,304,284,runs,20,South Africa,2015-08-19
848845,South Africa,New Zealand,204,207,wickets,8,New Zealand,2015-08-23
848847,South Africa,New Zealand,283,221,runs,62,South Africa,2015-08-26
858485,Bangladesh,Pakistan,329,250,runs,79,Bangladesh,2015-04-17
858487,Bangladesh,Pakistan,240,239,wickets,7,Bangladesh,2015-04-19
858489,Bangladesh,Pakistan,251,250,wickets,8,Bangladesh,2015-04-22
860269,Sri Lanka,Pakistan,255,259,wickets,6,Pakistan,2015-07-11
860271,Sri Lanka,Pakistan,288,287,wickets,2,Sri Lanka,2015-07-15
860273,Sri Lanka,Pakistan,181,316,runs,135,Pakistan,2015-07-19
860275,Sri Lanka,Pakistan,256,257,wickets,7,Pakistan,2015-07-22
860277,Sri Lanka,Pakistan,368,203,runs,165,Sri Lanka,2015-07-26
868727,Pakistan,Zimbabwe,375,334,runs,41,Pakistan,2015-05-26
868729,Pakistan,Zimbabwe,269,268,wickets,6,Pakistan,2015-05-29
870731,Bangladesh,India,307,228,runs,79,Bangladesh,2015-06-18
870733,Bangladesh,India,200,200,wickets,6,Bangladesh,2015-06-21
870735,Bangladesh,India,240,317,runs,77,India,2015-06-24
885959,Zimbabwe,India,251,255,runs,4,India,2015-07-10
885965,Zimbabwe,India,209,271,runs,62,India,2015-07-12
885967,Zimbabwe,India,193,276,runs,83,India,2015-07-14
894287,Zimbabwe,New Zealand,304,303,wickets,7,Zimbabwe,2015-08-02
894289,Zimbabwe,New Zealand,235,236,wickets,10,New Zealand,2015-08-04
894291,Zimbabwe,New Zealand,235,273,runs,38,New Zealand,2015-08-07
895807,Australia,India,310,309,wickets,5,Australia,2016-01-12
895809,Australia,India,309,308,wickets,7,Australia,2016-01-15
895811,Australia,India,296,295,wickets,3,Australia,2016-01-17
895813,Australia,India,348,323,runs,25,Australia,2016-01-20
895815,Australia,India,330,331,wickets,6,India,2016-01-23
902641,England,Pakistan,216,217,wickets,6,Pakistan,2015-11-11
902643,England,Pakistan,283,188,runs,95,England,2015-11-13
902645,England,Pakistan,210,208,wickets,6,England,2015-11-17
902647,England,Pakistan,355,271,runs,84,England,2015-11-20
903593,India,South Africa,298,303,runs,5,South Africa,2015-10-11
903595,India,South Africa,247,225,runs,22,India,2015-10-14
903597,India,South Africa,252,270,runs,18,South Africa,2015-10-18
903599,India,South Africa,299,264,runs,35,India,2015-10-22
903601,India,South Africa,224,438,runs,214,South Africa,2015-10-25
911049,United Arab Emirates,Hong Kong,209,298,runs,89,Hong Kong,2015-11-16
913621,Ireland,Sri Lanka,241,377,runs,136,Sri Lanka,2016-06-18
913625,England,Sri Lanka,256,254,wickets,10,England,2016-06-24
913629,England,Sri Lanka,309,305,wickets,6,England,2016-06-29
913631,England,Sri Lanka,324,202,runs,122,England,2016-07-02
913649,Ireland,Pakistan,82,337,runs,255,Pakistan,2016-08-18
913653,England,Pakistan,194,260,runs,44,England,2016-08-24
913655,England,Pakistan,255,251,wickets,4,England,2016-08-27
913657,England,Pakistan,444,275,runs,169,England,2016-08-30
913659,England,Pakistan,252,247,wickets,4,England,2016-09-01
913661,England,Pakistan,302,304,wickets,4,Pakistan,2016-09-04
914207,New Zealand,Sri Lanka,191,188,wickets,7,New Zealand,2015-12-26
914209,New Zealand,Sri Lanka,118,117,wickets,10,New Zealand,2015-12-28
914211,New Zealand,Sri Lanka,276,277,wickets,8,Sri Lanka,2015-12-31
914215,New Zealand,Sri Lanka,294,258,runs,36,New Zealand,2016-01-05
914227,New Zealand,Pakistan,280,210,runs,70,New Zealand,2016-01-25
914231,New Zealand,Australia,307,148,runs,159,New Zealand,2016-02-03
914233,New Zealand,Australia,281,283,wickets,4,Australia,2016-02-06
914235,New Zealand,Australia,246,191,runs,55,New Zealand,2016-02-08
914265,New Zealand,Pakistan,265,290,wickets,3,New Zealand,2016-01-31
915777,Sri Lanka,West Indies,164,159,wickets,1,Sri Lanka,2015-11-01
915779,Sri Lanka,West Indies,225,214,wickets,8,Sri Lanka,2015-11-04
915781,Sri Lanka,West Indies,180,206,runs,19,Sri Lanka,2015-11-07
919607,Zimbabwe,Pakistan,128,259,runs,131,Pakistan,2015-10-01
919609,Zimbabwe,Pakistan,276,256,runs,5,Zimbabwe,2015-10-03
919611,Zimbabwe,Pakistan,161,162,wickets,7,Pakistan,2015-10-05
