Saeed Ajmal,1,2010,Pakistan,South Africa
Zulqarnain Haider,6,2010,Pakistan,South Africa
Shoaib Akhtar,0,2010,Pakistan,South Africa
Younis Khan,18,2010,Pakistan,South Africa
Misbah-ul-Haq,17,2010,Pakistan,South Africa
Shahid Afridi,49,2010,Pakistan,South Africa
Asad Shafiq,43,2010,Pakistan,South Africa
Younis Khan,0,2010,Pakistan,South Africa
Fawad Alam,59,2010,Pakistan,South Africa
Mohammad Hafeez,4,2010,Pakistan,South Africa
Imran Farhat,47,2010,Pakistan,South Africa
Zulqarnain Haider,11,2010,Pakistan,South Africa
Shoaib Akhtar,1,2010,Pakistan,South Africa
Abdul Razzaq,12,2010,Pakistan,South Africa
Wahab Riaz,21,2010,Pakistan,South Africa
Saeed Ajmal,2,2010,Pakistan,South Africa
Shahid Afridi,7,2010,Pakistan,South Africa
Wahab Riaz,18,2010,Pakistan,South Africa
Asad Shafiq,36,2010,Pakistan,South Africa
Fawad Alam,6,2010,Pakistan,South Africa
Mohammad Hafeez,42,2010,Pakistan,South Africa
Imran Farhat,2,2010,Pakistan,South Africa
Zulqarnain Haider,19,2010,Pakistan,South Africa
Abdur Rehman,0,2010,Pakistan,South Africa
Younis Khan,73,2010,Pakistan,South Africa
Abdul Razzaq,33,2010,Pakistan,South Africa
Shahid Afridi,29,2010,Pakistan,South Africa
Wahab Riaz,9,2010,Pakistan,South Africa
Umar Akmal,60,2010,Pakistan,South Africa
Shahzaib Hasan,39,2010,Pakistan,South Africa
Fawad Alam,1,2010,Pakistan,South Africa
Mohammad Hafeez,59,2010,Pakistan,South Africa
Shoaib Akhtar,1,2010,Pakistan,South Africa
Abdur Rehman,9,2010,Pakistan,South Africa
Younis Khan,3,2010,Pakistan,South Africa
Mohammad Yousuf,3,2010,Pakistan,South Africa
Abdul Razzaq,39,2010,Pakistan,South Africa
Shahid Afridi,24,2010,Pakistan,South Africa
LL Tsotsobe,1,2011,Pakistan,South Africa
LL Tsotsobe,1,2011,Pakistan,South Africa
LL Tsotsobe,0,2011,Pakistan,South Africa
YK Pathan,59,2011,Pakistan,South Africa
YK Pathan,2,2011,Pakistan,South Africa
LL Tsotsobe,0,2011,Pakistan,South Africa
YK Pathan,105,2011,Pakistan,South Africa
YK Pathan,29,2010,Pakistan,India
KD Mills,32,2010,Pakistan,India
KD Mills,13,2010,Pakistan,India
KD Mills,15,2010,Pakistan,India
YK Pathan,123,2010,Pakistan,India
KD Mills,1,2010,Pakistan,India
KD Mills,4,2010,Pakistan,India
Shoaib Akhtar,1,2011,Pakistan,New Zealand
Asad Shafiq,4,2011,Pakistan,New Zealand
Mohammad Hafeez,0,2011,Pakistan,New Zealand
Misbah-ul-Haq,50,2011,Pakistan,New Zealand
Umar Akmal,0,2011,Pakistan,New Zealand
Kamran Akmal,8,2011,Pakistan,New Zealand
Younis Khan,24,2011,Pakistan,New Zealand
Abdur Rehman,0,2011,Pakistan,New Zealand
Sohail Tanvir,6,2011,Pakistan,New Zealand
Abdul Razzaq,6,2011,Pakistan,New Zealand
Shahid Afridi,15,2011,Pakistan,New Zealand
KD Mills,17,2011,Pakistan,New Zealand
Wahab Riaz,1,2011,Pakistan,New Zealand
Ahmed Shehzad,0,2011,Pakistan,New Zealand
Mohammad Hafeez,115,2011,Pakistan,New Zealand
Misbah-ul-Haq,35,2011,Pakistan,New Zealand
Umar Akmal,44,2011,Pakistan,New Zealand
Kamran Akmal,6,2011,Pakistan,New Zealand
Younis Khan,12,2011,Pakistan,New Zealand
Abdul Razzaq,5,2011,Pakistan,New Zealand
Shahid Afridi,65,2011,Pakistan,New Zealand
Wahab Riaz,0,2011,Pakistan,New Zealand
Umar Akmal,10,2011,Pakistan,New Zealand
Ahmed Shehzad,42,2011,Pakistan,New Zealand
Mohammad Hafeez,12,2011,Pakistan,New Zealand
Kamran Akmal,20,2011,Pakistan,New Zealand
Misbah-ul-Haq,93,2011,Pakistan,New Zealand
Younis Khan,42,2011,Pakistan,New Zealand
Sohail Tanvir,14,2011,Pakistan,New Zealand
Abdul Razzaq,23,2011,Pakistan,New Zealand
Shahid Afridi,4,2011,Pakistan,New Zealand
KD Mills,4,2011,Pakistan,New Zealand
Wahab Riaz,2,2011,Pakistan,New Zealand
Ahmed Shehzad,115,2011,Pakistan,New Zealand
Mohammad Hafeez,14,2011,Pakistan,New Zealand
Misbah-ul-Haq,25,2011,Pakistan,New Zealand
Abdul Razzaq,3,2011,Pakistan,New Zealand
Umar Akmal,32,2011,Pakistan,New Zealand
Kamran Akmal,17,2011,Pakistan,New Zealand
Younis Khan,21,2011,Pakistan,New Zealand
Umar Gul,1,2011,Pakistan,New Zealand
Shahid Afridi,24,2011,Pakistan,New Zealand
Shoaib Akhtar,2,2011,Pakistan,New Zealand
Umar Akmal,8,2011,Pakistan,New Zealand
Asad Shafiq,26,2011,Pakistan,New Zealand
Ahmed Shehzad,6,2011,Pakistan,New Zealand
Mohammad Hafeez,21,2011,Pakistan,New Zealand
Kamran Akmal,89,2011,Pakistan,New Zealand
Umar Gul,1,2011,Pakistan,New Zealand
Younis Khan,16,2011,Pakistan,New Zealand
Sohail Tanvir,30,2011,Pakistan,New Zealand
Abdul Razzaq,1,2011,Pakistan,New Zealand
Shahid Afridi,44,2011,Pakistan,New Zealand
P Kumar,0,2011,Pakistan,England
P Kumar,1,2011,Pakistan,England
KD Mills,22,2010,Pakistan,Bangladesh
KD Mills,26,2010,Pakistan,Bangladesh
KD Mills,8,2010,Pakistan,Bangladesh
KD Mills,33,2010,Pakistan,Bangladesh
Asad Shafiq,61,2011,Pakistan,West Indies
Ahmed Shehzad,22,2011,Pakistan,West Indies
Mohammad Hafeez,54,2011,Pakistan,West Indies
Misbah-ul-Haq,73,2011,Pakistan,West Indies
Umar Akmal,17,2011,Pakistan,West Indies
Asad Shafiq,23,2011,Pakistan,West Indies
Ahmed Shehzad,102,2011,Pakistan,West Indies
Mohammad Hafeez,32,2011,Pakistan,West Indies
Misbah-ul-Haq,43,2011,Pakistan,West Indies
Asad Shafiq,0,2011,Pakistan,West Indies
Umar Akmal,30,2011,Pakistan,West Indies
Ahmed Shehzad,0,2011,Pakistan,West Indies
Mohammad Hafeez,5,2011,Pakistan,West Indies
Misbah-ul-Haq,62,2011,Pakistan,West Indies
Hammad Azam,36,2011,Pakistan,West Indies
Mohammad Salman,3,2011,Pakistan,West Indies
Wahab Riaz,17,2011,Pakistan,West Indies
Shahid Afridi,11,2011,Pakistan,West Indies
Junaid Khan,1,2011,Pakistan,West Indies
Asad Shafiq,71,2011,Pakistan,West Indies
Ahmed Shehzad,6,2011,Pakistan,West Indies
Hammad Azam,1,2011,Pakistan,West Indies
Mohammad Hafeez,121,2011,Pakistan,West Indies
Saeed Ajmal,5,2011,Pakistan,West Indies
Tanvir Ahmed,18,2011,Pakistan,West Indies
Usman Salahuddin,5,2011,Pakistan,West Indies
Mohammad Salman,0,2011,Pakistan,West Indies
Misbah-ul-Haq,5,2011,Pakistan,West Indies
Shahid Afridi,8,2011,Pakistan,West Indies
Junaid Khan,1,2011,Pakistan,West Indies
Taufeeq Umar,3,2011,Pakistan,West Indies
Saeed Ajmal,5,2011,Pakistan,West Indies
Wahab Riaz,0,2011,Pakistan,West Indies
Ahmed Shehzad,9,2011,Pakistan,West Indies
Mohammad Hafeez,55,2011,Pakistan,West Indies
Misbah-ul-Haq,1,2011,Pakistan,West Indies
Umar Akmal,24,2011,Pakistan,West Indies
Usman Salahuddin,8,2011,Pakistan,West Indies
Mohammad Salman,19,2011,Pakistan,West Indies
Shahid Afridi,9,2011,Pakistan,West Indies
YK Pathan,10,2011,Pakistan,West Indies
YK Pathan,1,2011,Pakistan,West Indies
P Kumar,25,2011,Pakistan,West Indies
YK Pathan,1,2011,Pakistan,West Indies
P Kumar,6,2011,Pakistan,West Indies
YK Pathan,30,2011,Pakistan,West Indies
LL Tsotsobe,4,2011,Pakistan,South Africa
P Kumar,15,2012,Pakistan,Australia
P Kumar,1,2012,Pakistan,Australia
KD Mills,7,2012,Pakistan,New Zealand
KD Mills,4,2012,Pakistan,New Zealand
KD Mills,0,2012,Pakistan,New Zealand
KD Mills,5,2012,Pakistan,New Zealand
P Kumar,1,2011,Pakistan,India
P Kumar,16,2011,Pakistan,India
Saeed Ajmal,1,2011,Pakistan,Zimbabwe
Mohammad Hafeez,26,2011,Pakistan,Zimbabwe
Imran Farhat,0,2011,Pakistan,Zimbabwe
Misbah-ul-Haq,54,2011,Pakistan,Zimbabwe
Umar Akmal,36,2011,Pakistan,Zimbabwe
Younis Khan,78,2011,Pakistan,Zimbabwe
Adnan Akmal,27,2011,Pakistan,Zimbabwe
Sohail Tanvir,17,2011,Pakistan,Zimbabwe
Shoaib Malik,2,2011,Pakistan,Zimbabwe
Imran Farhat,75,2011,Pakistan,Zimbabwe
Mohammad Hafeez,139,2011,Pakistan,Zimbabwe
Imran Farhat,37,2011,Pakistan,Zimbabwe
Asad Shafiq,51,2011,Pakistan,Zimbabwe
Mohammad Hafeez,23,2011,Pakistan,Zimbabwe
Misbah-ul-Haq,29,2011,Pakistan,Zimbabwe
Younis Khan,81,2011,Pakistan,Zimbabwe
Adnan Akmal,24,2011,Pakistan,Zimbabwe
Shoaib Malik,14,2011,Pakistan,Zimbabwe
Imran Farhat,50,2011,Pakistan,Sri Lanka
Mohammad Hafeez,5,2011,Pakistan,Sri Lanka
Younis Khan,56,2011,Pakistan,Sri Lanka
Sarfraz Ahmed,4,2011,Pakistan,Sri Lanka
Aizaz Cheema,6,2011,Pakistan,Sri Lanka
Umar Akmal,91,2011,Pakistan,Sri Lanka
Umar Gul,0,2011,Pakistan,Sri Lanka
Mohammad Hafeez,4,2011,Pakistan,Sri Lanka
Imran Farhat,3,2011,Pakistan,Sri Lanka
Misbah-ul-Haq,21,2011,Pakistan,Sri Lanka
Shahid Afridi,29,2011,Pakistan,Sri Lanka
Younis Khan,0,2011,Pakistan,Sri Lanka
Abdul Razzaq,11,2011,Pakistan,Sri Lanka
Saeed Ajmal,8,2011,Pakistan,Sri Lanka
Sarfraz Ahmed,24,2011,Pakistan,Sri Lanka
Umar Gul,0,2011,Pakistan,Sri Lanka
Mohammad Hafeez,83,2011,Pakistan,Sri Lanka
Imran Farhat,70,2011,Pakistan,Sri Lanka
Shahid Afridi,15,2011,Pakistan,Sri Lanka
Umar Akmal,7,2011,Pakistan,Sri Lanka
Younis Khan,42,2011,Pakistan,Sri Lanka
Sohail Tanvir,10,2011,Pakistan,Sri Lanka
Abdul Razzaq,6,2011,Pakistan,Sri Lanka
Misbah-ul-Haq,7,2011,Pakistan,Sri Lanka
Sarfraz Ahmed,3,2011,Pakistan,Sri Lanka
Aizaz Cheema,3,2011,Pakistan,Sri Lanka
Imran Farhat,10,2011,Pakistan,Sri Lanka
Saeed Ajmal,20,2011,Pakistan,Sri Lanka
Younis Khan,18,2011,Pakistan,Sri Lanka
Umar Gul,7,2011,Pakistan,Sri Lanka
Sarfraz Ahmed,10,2011,Pakistan,Sri Lanka
Umar Akmal,2,2011,Pakistan,Sri Lanka
Mohammad Hafeez,27,2011,Pakistan,Sri Lanka
Misbah-ul-Haq,16,2011,Pakistan,Sri Lanka
Shoaib Malik,2,2011,Pakistan,Sri Lanka
Shahid Afridi,75,2011,Pakistan,Sri Lanka
Asad Shafiq,26,2011,Pakistan,Sri Lanka
Mohammad Hafeez,14,2011,Pakistan,Sri Lanka
Umar Akmal,61,2011,Pakistan,Sri Lanka
Younis Khan,34,2011,Pakistan,Sri Lanka
Sohail Tanvir,1,2011,Pakistan,Sri Lanka
Shoaib Malik,0,2011,Pakistan,Sri Lanka
Misbah-ul-Haq,66,2011,Pakistan,Sri Lanka
Shahid Afridi,4,2011,Pakistan,Sri Lanka
Wahab Riaz,8,2012,Pakistan,England
Umar Akmal,22,2012,Pakistan,England
Umar Gul,2,2012,Pakistan,England
Asad Shafiq,0,2012,Pakistan,England
Mohammad Hafeez,5,2012,Pakistan,England
Imran Farhat,10,2012,Pakistan,England
Misbah-ul-Haq,14,2012,Pakistan,England
Saeed Ajmal,5,2012,Pakistan,England
Younis Khan,15,2012,Pakistan,England
Shahid Afridi,28,2012,Pakistan,England
Shoaib Malik,7,2012,Pakistan,England
Aizaz Cheema,1,2012,Pakistan,England
Mohammad Hafeez,26,2012,Pakistan,England
Imran Farhat,47,2012,Pakistan,England
Misbah-ul-Haq,47,2012,Pakistan,England
Umar Akmal,21,2012,Pakistan,England
Younis Khan,5,2012,Pakistan,England
Abdur Rehman,1,2012,Pakistan,England
Azhar Ali,31,2012,Pakistan,England
Umar Gul,5,2012,Pakistan,England
Saeed Ajmal,7,2012,Pakistan,England
Shahid Afridi,18,2012,Pakistan,England
Aizaz Cheema,5,2012,Pakistan,England
Saeed Ajmal,4,2012,Pakistan,England
Asad Shafiq,18,2012,Pakistan,England
Mohammad Hafeez,29,2012,Pakistan,England
Imran Farhat,9,2012,Pakistan,England
Misbah-ul-Haq,1,2012,Pakistan,England
Umar Akmal,50,2012,Pakistan,England
Adnan Akmal,9,2012,Pakistan,England
Azhar Ali,5,2012,Pakistan,England
Umar Gul,27,2012,Pakistan,England
Shahid Afridi,51,2012,Pakistan,England
Asad Shafiq,65,2012,Pakistan,England
Saeed Ajmal,1,2012,Pakistan,England
Adnan Akmal,2,2012,Pakistan,England
Mohammad Hafeez,1,2012,Pakistan,England
Misbah-ul-Haq,46,2012,Pakistan,England
Umar Akmal,12,2012,Pakistan,England
Abdur Rehman,12,2012,Pakistan,England
Azhar Ali,58,2012,Pakistan,England
Shoaib Malik,23,2012,Pakistan,England
Shahid Afridi,9,2012,Pakistan,England
LL Tsotsobe,0,2012,Pakistan,England
Saeed Ajmal,8,2012,Pakistan,Bangladesh
Asad Shafiq,4,2012,Pakistan,Bangladesh
Mohammad Hafeez,89,2012,Pakistan,Bangladesh
Shahid Afridi,0,2012,Pakistan,Bangladesh
Umar Akmal,21,2012,Pakistan,Bangladesh
Younis Khan,12,2012,Pakistan,Bangladesh
Nasir Jamshed,54,2012,Pakistan,Bangladesh
Umar Gul,39,2012,Pakistan,Bangladesh
Misbah-ul-Haq,8,2012,Pakistan,Bangladesh
Sarfraz Ahmed,19,2012,Pakistan,Bangladesh
Umar Akmal,77,2012,Pakistan,Sri Lanka
Mohammad Hafeez,11,2012,Pakistan,Sri Lanka
Misbah-ul-Haq,72,2012,Pakistan,Sri Lanka
Hammad Azam,4,2012,Pakistan,Sri Lanka
Younis Khan,2,2012,Pakistan,Sri Lanka
Nasir Jamshed,18,2012,Pakistan,Sri Lanka
Hammad Azam,4,2012,Pakistan,India
Misbah-ul-Haq,4,2012,Pakistan,India
Umar Akmal,28,2012,Pakistan,India
Mohammad Hafeez,105,2012,Pakistan,India
Younis Khan,52,2012,Pakistan,India
Nasir Jamshed,112,2012,Pakistan,India
Umar Gul,0,2012,Pakistan,India
Shahid Afridi,9,2012,Pakistan,India
Mohammad Hafeez,40,2012,Pakistan,Bangladesh
Aizaz Cheema,9,2012,Pakistan,Bangladesh
Saeed Ajmal,4,2012,Pakistan,Bangladesh
Hammad Azam,30,2012,Pakistan,Bangladesh
Shahid Afridi,32,2012,Pakistan,Bangladesh
Umar Akmal,30,2012,Pakistan,Bangladesh
Younis Khan,1,2012,Pakistan,Bangladesh
Nasir Jamshed,9,2012,Pakistan,Bangladesh
Umar Gul,4,2012,Pakistan,Bangladesh
Misbah-ul-Haq,13,2012,Pakistan,Bangladesh
Sarfraz Ahmed,46,2012,Pakistan,Bangladesh
Sarfraz Ahmed,2,2011,Pakistan,Bangladesh
Younis Khan,2,2011,Pakistan,Bangladesh
Umar Akmal,7,2011,Pakistan,Bangladesh
Mohammad Hafeez,22,2011,Pakistan,Bangladesh
Misbah-ul-Haq,16,2011,Pakistan,Bangladesh
Imran Farhat,12,2011,Pakistan,Bangladesh
Shahid Afridi,24,2011,Pakistan,Bangladesh
Mohammad Hafeez,32,2011,Pakistan,Bangladesh
Imran Farhat,4,2011,Pakistan,Bangladesh
Shahid Afridi,42,2011,Pakistan,Bangladesh
Umar Akmal,59,2011,Pakistan,Bangladesh
Younis Khan,37,2011,Pakistan,Bangladesh
Shoaib Malik,17,2011,Pakistan,Bangladesh
Misbah-ul-Haq,37,2011,Pakistan,Bangladesh
Sarfraz Ahmed,12,2011,Pakistan,Bangladesh
Asad Shafiq,7,2011,Pakistan,Bangladesh
Saeed Ajmal,3,2011,Pakistan,Bangladesh
Younis Khan,26,2011,Pakistan,Bangladesh
Abdur Rehman,4,2011,Pakistan,Bangladesh
Umar Gul,0,2011,Pakistan,Bangladesh
Misbah-ul-Haq,47,2011,Pakistan,Bangladesh
Umar Akmal,57,2011,Pakistan,Bangladesh
Mohammad Hafeez,0,2011,Pakistan,Bangladesh
Sohail Tanvir,8,2011,Pakistan,Bangladesh
Shoaib Malik,0,2011,Pakistan,Bangladesh
Shahid Afridi,9,2011,Pakistan,Bangladesh
Asad Shafiq,20,2012,Pakistan,Afghanistan
Imran Farhat,52,2012,Pakistan,Afghanistan
Mohammad Hafeez,8,2012,Pakistan,Afghanistan
Younis Khan,70,2012,Pakistan,Afghanistan
Misbah-ul-Haq,40,2012,Pakistan,Afghanistan
KD Mills,1,2012,Pakistan,West Indies
KD Mills,6,2012,Pakistan,West Indies
KD Mills,2,2012,Pakistan,West Indies
TA Boult,1,2012,Pakistan,West Indies
TA Boult,1,2012,Pakistan,West Indies
KD Mills,1,2012,Pakistan,West Indies
TA Boult,5,2012,Pakistan,West Indies
Umar Akmal,36,2012,Pakistan,Sri Lanka
Mohammad Hafeez,37,2012,Pakistan,Sri Lanka
Misbah-ul-Haq,30,2012,Pakistan,Sri Lanka
Younis Khan,5,2012,Pakistan,Sri Lanka
Azhar Ali,3,2012,Pakistan,Sri Lanka
Shahid Afridi,2,2012,Pakistan,Sri Lanka
Saeed Ajmal,4,2012,Pakistan,Sri Lanka
Umar Gul,14,2012,Pakistan,Sri Lanka
Misbah-ul-Haq,27,2012,Pakistan,Sri Lanka
Umar Akmal,3,2012,Pakistan,Sri Lanka
Sarfraz Ahmed,20,2012,Pakistan,Sri Lanka
Younis Khan,4,2012,Pakistan,Sri Lanka
Sohail Tanvir,3,2012,Pakistan,Sri Lanka
Azhar Ali,96,2012,Pakistan,Sri Lanka
Mohammad Hafeez,14,2012,Pakistan,Sri Lanka
Shahid Afridi,17,2012,Pakistan,Sri Lanka
Umar Akmal,0,2012,Pakistan,Sri Lanka
Asad Shafiq,25,2012,Pakistan,Sri Lanka
Mohammad Hafeez,0,2012,Pakistan,Sri Lanka
Misbah-ul-Haq,57,2012,Pakistan,Sri Lanka
Sarfraz Ahmed,0,2012,Pakistan,Sri Lanka
Younis Khan,1,2012,Pakistan,Sri Lanka
Sohail Tanvir,0,2012,Pakistan,Sri Lanka
Azhar Ali,81,2012,Pakistan,Sri Lanka
Umar Gul,0,2012,Pakistan,Sri Lanka
Saeed Ajmal,12,2012,Pakistan,Sri Lanka
Shahid Afridi,0,2012,Pakistan,Sri Lanka
Asad Shafiq,38,2012,Pakistan,Sri Lanka
Imran Farhat,56,2012,Pakistan,Sri Lanka
Mohammad Hafeez,6,2012,Pakistan,Sri Lanka
Umar Akmal,55,2012,Pakistan,Sri Lanka
Azhar Ali,30,2012,Pakistan,Sri Lanka
Sohail Tanvir,11,2012,Pakistan,Sri Lanka
Umar Gul,2,2012,Pakistan,Sri Lanka
Misbah-ul-Haq,32,2012,Pakistan,Sri Lanka
Shahid Afridi,9,2012,Pakistan,Sri Lanka
KD Mills,28,2013,Pakistan,England
LL Tsotsobe,0,2013,Pakistan,England
LL Tsotsobe,0,2013,Pakistan,South Africa
KD Mills,26,2013,Pakistan,South Africa
LL Tsotsobe,9,2013,Pakistan,South Africa
KD Mills,15,2013,Pakistan,South Africa
KD Mills,7,2013,Pakistan,South Africa
Junaid Khan,0,2013,Pakistan,South Africa
Asad Shafiq,5,2013,Pakistan,South Africa
Umar Gul,2,2013,Pakistan,South Africa
Mohammad Hafeez,25,2013,Pakistan,South Africa
Misbah-ul-Haq,38,2013,Pakistan,South Africa
Shahid Afridi,34,2013,Pakistan,South Africa
Kamran Akmal,2,2013,Pakistan,South Africa
Nasir Jamshed,25,2013,Pakistan,South Africa
Younis Khan,30,2013,Pakistan,South Africa
Saeed Ajmal,0,2013,Pakistan,South Africa
Shoaib Malik,19,2013,Pakistan,South Africa
Mohammad Hafeez,31,2013,Pakistan,South Africa
Kamran Akmal,18,2013,Pakistan,South Africa
Younis Khan,32,2013,Pakistan,South Africa
Nasir Jamshed,10,2013,Pakistan,South Africa
Misbah-ul-Haq,57,2013,Pakistan,South Africa
Shoaib Malik,35,2013,Pakistan,South Africa
Junaid Khan,9,2013,Pakistan,South Africa
Wahab Riaz,45,2013,Pakistan,South Africa
Mohammad Hafeez,57,2013,Pakistan,South Africa
Misbah-ul-Haq,28,2013,Pakistan,South Africa
Shahid Afridi,88,2013,Pakistan,South Africa
Kamran Akmal,30,2013,Pakistan,South Africa
Mohammad Irfan,0,2013,Pakistan,South Africa
Nasir Jamshed,10,2013,Pakistan,South Africa
Younis Khan,19,2013,Pakistan,South Africa
Saeed Ajmal,8,2013,Pakistan,South Africa
Shoaib Malik,4,2013,Pakistan,South Africa
LL Tsotsobe,5,2013,Pakistan,South Africa
Wahab Riaz,0,2013,Pakistan,South Africa
Imran Farhat,93,2013,Pakistan,South Africa
Mohammad Hafeez,0,2013,Pakistan,South Africa
Saeed Ajmal,5,2013,Pakistan,South Africa
Kamran Akmal,11,2013,Pakistan,South Africa
Younis Khan,6,2013,Pakistan,South Africa
Shoaib Malik,19,2013,Pakistan,South Africa
Misbah-ul-Haq,80,2013,Pakistan,South Africa
Shahid Afridi,4,2013,Pakistan,South Africa
Junaid Khan,25,2013,Pakistan,South Africa
Wahab Riaz,12,2013,Pakistan,South Africa
Mohammad Hafeez,5,2013,Pakistan,South Africa
Imran Farhat,13,2013,Pakistan,South Africa
Misbah-ul-Haq,24,2013,Pakistan,South Africa
Saeed Ajmal,1,2013,Pakistan,South Africa
Kamran Akmal,48,2013,Pakistan,South Africa
Mohammad Irfan,4,2013,Pakistan,South Africa
Younis Khan,29,2013,Pakistan,South Africa
Shoaib Malik,28,2013,Pakistan,South Africa
Shahid Afridi,0,2013,Pakistan,South Africa
KD Mills,3,2013,Pakistan,New Zealand
TA Boult,1,2013,Pakistan,New Zealand
KD Mills,2,2013,Pakistan,New Zealand
Aizaz Cheema,2,2012,Pakistan,Australia
Nasir Jamshed,23,2012,Pakistan,Australia
Saeed Ajmal,8,2012,Pakistan,Australia
Asad Shafiq,56,2012,Pakistan,Australia
Mohammad Hafeez,4,2012,Pakistan,Australia
Misbah-ul-Haq,26,2012,Pakistan,Australia
Umar Akmal,52,2012,Pakistan,Australia
Kamran Akmal,4,2012,Pakistan,Australia
Azhar Ali,5,2012,Pakistan,Australia
Sohail Tanvir,1,2012,Pakistan,Australia
Shahid Afridi,0,2012,Pakistan,Australia
Nasir Jamshed,97,2012,Pakistan,Australia
Asad Shafiq,9,2012,Pakistan,Australia
Mohammad Hafeez,23,2012,Pakistan,Australia
Misbah-ul-Haq,35,2012,Pakistan,Australia
Azhar Ali,59,2012,Pakistan,Australia
Asad Shafiq,27,2012,Pakistan,Australia
Abdur Rehman,12,2012,Pakistan,Australia
Mohammad Hafeez,78,2012,Pakistan,Australia
Misbah-ul-Haq,25,2012,Pakistan,Australia
Umar Akmal,0,2012,Pakistan,Australia
Kamran Akmal,2,2012,Pakistan,Australia
Nasir Jamshed,48,2012,Pakistan,Australia
Azhar Ali,27,2012,Pakistan,Australia
Shahid Afridi,7,2012,Pakistan,Australia
LL Tsotsobe,3,2013,Pakistan,India
Junaid Khan,0,2013,Pakistan,West Indies
Asad Shafiq,0,2013,Pakistan,West Indies
Wahab Riaz,6,2013,Pakistan,West Indies
Mohammad Hafeez,4,2013,Pakistan,West Indies
Imran Farhat,2,2013,Pakistan,West Indies
Misbah-ul-Haq,96,2013,Pakistan,West Indies
Saeed Ajmal,2,2013,Pakistan,West Indies
Kamran Akmal,2,2013,Pakistan,West Indies
Mohammad Irfan,2,2013,Pakistan,West Indies
Nasir Jamshed,50,2013,Pakistan,West Indies
Shoaib Malik,0,2013,Pakistan,West Indies
KD Mills,3,2013,Pakistan,New Zealand
Junaid Khan,4,2013,Pakistan,South Africa
Kamran Akmal,0,2013,Pakistan,South Africa
Wahab Riaz,13,2013,Pakistan,South Africa
Imran Farhat,2,2013,Pakistan,South Africa
Mohammad Hafeez,7,2013,Pakistan,South Africa
Saeed Ajmal,5,2013,Pakistan,South Africa
Umar Amin,16,2013,Pakistan,South Africa
Nasir Jamshed,42,2013,Pakistan,South Africa
Shoaib Malik,8,2013,Pakistan,South Africa
Misbah-ul-Haq,55,2013,Pakistan,South Africa
Junaid Khan,0,2013,Pakistan,India
Asad Shafiq,41,2013,Pakistan,India
Wahab Riaz,0,2013,Pakistan,India
Mohammad Hafeez,27,2013,Pakistan,India
Umar Amin,27,2013,Pakistan,India
Misbah-ul-Haq,22,2013,Pakistan,India
Saeed Ajmal,5,2013,Pakistan,India
Kamran Akmal,21,2013,Pakistan,India
Mohammad Irfan,0,2013,Pakistan,India
Nasir Jamshed,2,2013,Pakistan,India
Shoaib Malik,17,2013,Pakistan,India
KD Mills,5,2013,Pakistan,England
Mohammad Hafeez,0,2012,Pakistan,India
Misbah-ul-Haq,16,2012,Pakistan,India
Younis Khan,58,2012,Pakistan,India
Nasir Jamshed,101,2012,Pakistan,India
Azhar Ali,9,2012,Pakistan,India
Shoaib Malik,34,2012,Pakistan,India
Mohammad Hafeez,76,2013,Pakistan,India
Misbah-ul-Haq,2,2013,Pakistan,India
Saeed Ajmal,7,2013,Pakistan,India
Kamran Akmal,0,2013,Pakistan,India
Mohammad Irfan,0,2013,Pakistan,India
Younis Khan,10,2013,Pakistan,India
Nasir Jamshed,106,2013,Pakistan,India
Azhar Ali,2,2013,Pakistan,India
Shoaib Malik,24,2013,Pakistan,India
Umar Gul,17,2013,Pakistan,India
Junaid Khan,0,2013,Pakistan,India
Saeed Ajmal,1,2013,Pakistan,India
Younis Khan,6,2013,Pakistan,India
Nasir Jamshed,34,2013,Pakistan,India
Umar Gul,11,2013,Pakistan,India
Umar Akmal,25,2013,Pakistan,India
Mohammad Hafeez,21,2013,Pakistan,India
Misbah-ul-Haq,39,2013,Pakistan,India
Kamran Akmal,0,2013,Pakistan,India
Mohammad Irfan,0,2013,Pakistan,India
Shoaib Malik,5,2013,Pakistan,India
Asad Shafiq,9,2013,Pakistan,Scotland
Ehsan Adil,5,2013,Pakistan,Scotland
Mohammad Hafeez,18,2013,Pakistan,Scotland
Umar Amin,3,2013,Pakistan,Scotland
Misbah-ul-Haq,83,2013,Pakistan,Scotland
Saeed Ajmal,28,2013,Pakistan,Scotland
Kamran Akmal,12,2013,Pakistan,Scotland
Imran Farhat,46,2013,Pakistan,Scotland
Nasir Jamshed,20,2013,Pakistan,Scotland
Junaid Khan,2,2013,Pakistan,Ireland
Abdur Rehman,7,2013,Pakistan,Ireland
Asad Shafiq,4,2013,Pakistan,Ireland
Wahab Riaz,47,2013,Pakistan,Ireland
Mohammad Hafeez,2,2013,Pakistan,Ireland
Imran Farhat,5,2013,Pakistan,Ireland
Misbah-ul-Haq,24,2013,Pakistan,Ireland
Nasir Jamshed,0,2013,Pakistan,Ireland
Shoaib Malik,43,2013,Pakistan,Ireland
Kamran Akmal,81,2013,Pakistan,Ireland
LL Tsotsobe,3,2013,Pakistan,Sri Lanka
LL Tsotsobe,3,2013,Pakistan,Sri Lanka
Asad Shafiq,0,2013,Pakistan,West Indies
Ahmed Shehzad,5,2013,Pakistan,West Indies
