387,Zimbabwe,South Africa,136,163,wickets,5,South Africa,3/20/2007
659,Australia,South Africa,258,317,wickets,2,South Africa,2/26/2014
88,England,Bangladesh,206,305,wickets,2,Bangladesh,1/27/2014
399,India,Pakistan,159,302,wickets,1,Pakistan,5/15/2014
444,Australia,Pakistan,108,289,wickets,1,Pakistan,10/23/2014
352,Australia,Sri Lanka,122,264,wickets,9,Sri Lanka,6/26/2010
795,India,Australia,233,29,runs,204,India,10/13/2013
865,England,Sri Lanka,172,269,wickets,6,Sri Lanka,11/14/2014
949,Sri Lanka,Pakistan,69,46,runs,23,Sri Lanka,7/1/2009
954,South Africa,Australia,259,147,runs,112,South Africa,4/8/2009
366,West Indies,West Indies,333,14,runs,319,West Indies,11/25/2007
200,Sri Lanka,Pakistan,77,178,wickets,9,Pakistan,8/19/2009
900,Pakistan,South Africa,105,225,wickets,9,South Africa,11/15/2009
423,Bangladesh,India,303,305,wickets,9,India,7/23/2007
160,England,Pakistan,123,81,runs,42,England,2/14/2006
782,England,Bangladesh,204,276,wickets,1,Bangladesh,7/23/2007
406,England,Zimbabwe,290,103,runs,187,England,3/8/2014
312,South Africa,West Indies,187,80,runs,107,South Africa,9/28/2011
538,Pakistan,Bangladesh,243,317,wickets,10,Bangladesh,3/9/2011
636,Bangladesh,India,177,62,runs,115,Bangladesh,12/22/2013
612,Sri Lanka,England,192,189,runs,3,Sri Lanka,9/23/2010
786,India,West Indies,89,295,wickets,9,West Indies,5/11/2010
957,Australia,Pakistan,107,300,wickets,6,Pakistan,6/9/2006
410,Bangladesh,Zimbabwe,241,83,runs,158,Bangladesh,10/21/2007
144,West Indies,Sri Lanka,69,160,wickets,1,Sri Lanka,5/8/2011
601,Zimbabwe,Pakistan,242,101,runs,141,Zimbabwe,2/18/2013
776,Pakistan,England,49,315,wickets,4,England,3/26/2015
972,India,South Africa,78,52,runs,26,India,5/9/2007
714,England,England,298,278,runs,20,England,8/12/2007
780,West Indies,England,268,177,runs,91,West Indies,12/25/2012
100,Australia,Sri Lanka,45,225,wickets,6,Sri Lanka,9/11/2015
490,West Indies,Bangladesh,241,123,runs,118,West Indies,12/1/2010
435,India,Pakistan,282,328,wickets,6,Pakistan,11/19/2008
5,Bangladesh,Bangladesh,333,317,runs,16,Bangladesh,6/16/2013
621,Zimbabwe,India,299,31,runs,268,Zimbabwe,11/4/2015
109,England,India,113,42,runs,71,England,10/6/2011
762,India,Australia,277,148,runs,129,India,9/3/2009
55,West Indies,Pakistan,143,210,wickets,10,Pakistan,3/27/2007
62,Sri Lanka,Zimbabwe,350,169,runs,181,Sri Lanka,11/21/2011
115,South Africa,Bangladesh,209,73,runs,136,South Africa,11/8/2012
391,Pakistan,Bangladesh,35,228,wickets,2,Bangladesh,10/10/2015
548,Zimbabwe,Zimbabwe,108,93,runs,15,Zimbabwe,11/15/2012
802,Bangladesh,West Indies,47,294,wickets,8,West Indies,12/21/2006
815,Pakistan,India,13,228,wickets,10,India,10/20/2015
979,West Indies,Pakistan,196,329,wickets,9,Pakistan,4/13/2007
8,Bangladesh,Sri Lanka,127,33,runs,94,Bangladesh,7/13/2013
605,Bangladesh,Sri Lanka,61,56,runs,5,Bangladesh,12/1/2009
872,India,South Africa,27,44,wickets,3,South Africa,8/8/2010
583,Bangladesh,Zimbabwe,82,313,wickets,2,Zimbabwe,4/6/2012
384,Sri Lanka,Pakistan,220,191,runs,29,Sri Lanka,1/9/2011
632,India,Sri Lanka,25,75,wickets,5,Sri Lanka,2/7/2015
377,India,Pakistan,250,119,runs,131,India,8/21/2006
487,Pakistan,India,266,264,runs,2,Pakistan,10/9/2015
297,Sri Lanka,Sri Lanka,36,146,wickets,3,Sri Lanka,3/26/2010
439,West Indies,Bangladesh,42,99,wickets,1,Bangladesh,5/7/2007
758,Australia,Pakistan,217,104,runs,113,Australia,11/25/2011
261,England,India,114,332,wickets,3,India,7/25/2009
625,India,Bangladesh,11,269,wickets,6,Bangladesh,10/1/2006
696,Pakistan,India,130,271,wickets,8,India,12/16/2015
675,South Africa,Zimbabwe,301,99,runs,202,South Africa,3/19/2012
276,Zimbabwe,England,9,262,wickets,1,England,1/8/2010
623,Bangladesh,Pakistan,220,25,runs,195,Bangladesh,8/11/2007
425,South Africa,India,266,239,runs,27,South Africa,7/27/2008
305,Sri Lanka,Bangladesh,230,279,wickets,6,Bangladesh,5/26/2013
397,Sri Lanka,Sri Lanka,228,224,runs,4,Sri Lanka,3/8/2010
790,West Indies,Zimbabwe,299,120,runs,179,West Indies,6/20/2006
365,England,Australia,329,162,runs,167,England,2/6/2012
912,Bangladesh,South Africa,175,42,runs,133,Bangladesh,12/11/2015
120,England,West Indies,300,65,runs,235,England,8/25/2015
516,India,Pakistan,336,248,runs,88,India,12/11/2012
783,Australia,India,236,176,runs,60,Australia,11/26/2011
438,Bangladesh,West Indies,254,200,runs,54,Bangladesh,9/10/2008
282,Bangladesh,Australia,243,30,runs,213,Bangladesh,7/18/2012
969,Pakistan,Sri Lanka,187,20,runs,167,Pakistan,4/27/2010
821,India,Sri Lanka,43,49,wickets,5,Sri Lanka,10/22/2009
757,Bangladesh,Sri Lanka,306,265,runs,41,Bangladesh,8/17/2015
380,Sri Lanka,England,296,222,runs,74,Sri Lanka,11/4/2006
922,South Africa,Bangladesh,50,17,runs,33,South Africa,10/22/2009
58,Bangladesh,Bangladesh,167,101,runs,66,Bangladesh,11/11/2011
190,Bangladesh,Sri Lanka,297,314,wickets,2,Sri Lanka,3/26/2013
474,Bangladesh,India,328,297,runs,31,Bangladesh,8/13/2014
759,Bangladesh,South Africa,298,1,runs,297,Bangladesh,11/6/2011
211,India,South Africa,8,217,wickets,9,South Africa,7/15/2009
582,Zimbabwe,England,293,34,runs,259,Zimbabwe,9/28/2006
819,Pakistan,Zimbabwe,104,231,wickets,6,Zimbabwe,8/4/2007
457,India,Bangladesh,81,336,wickets,8,Bangladesh,2/5/2014
579,Zimbabwe,Zimbabwe,290,10,runs,280,Zimbabwe,2/15/2010
813,West Indies,West Indies,161,260,wickets,3,West Indies,12/18/2010
415,England,West Indies,68,91,wickets,10,West Indies,7/8/2007
948,India,Zimbabwe,37,136,wickets,10,Zimbabwe,5/10/2010
311,Bangladesh,Zimbabwe,139,132,runs,7,Bangladesh,3/23/2007
326,West Indies,Australia,35,285,wickets,5,Australia,11/5/2015
985,Bangladesh,South Africa,300,140,runs,160,Bangladesh,7/15/2011
991,West Indies,England,45,107,wickets,3,England,4/5/2006
128,Zimbabwe,Sri Lanka,103,37,runs,66,Zimbabwe,2/26/2009
699,Sri Lanka,Bangladesh,318,131,runs,187,Sri Lanka,12/8/2015
266,Australia,Pakistan,331,186,runs,145,Australia,3/22/2012
337,England,South Africa,232,204,runs,28,England,9/4/2009
48,Sri Lanka,Bangladesh,57,163,wickets,7,Bangladesh,12/15/2010
633,Sri Lanka,Pakistan,2,34,wickets,6,Pakistan,7/21/2006
724,West Indies,Sri Lanka,79,345,wickets,5,Sri Lanka,9/2/2008
777,West Indies,West Indies,68,312,wickets,3,West Indies,8/9/2013
884,West Indies,England,200,327,wickets,3,England,6/3/2008
628,Sri Lanka,Zimbabwe,122,325,wickets,9,Zimbabwe,12/4/2013
614,India,West Indies,323,32,runs,291,India,2/23/2009
430,Bangladesh,India,172,176,wickets,9,India,11/10/2008
554,Pakistan,Australia,213,79,runs,134,Pakistan,3/12/2011
942,Zimbabwe,Australia,91,154,wickets,4,Australia,2/3/2008
532,West Indies,Zimbabwe,274,199,runs,75,West Indies,6/18/2008
424,Pakistan,Australia,300,243,runs,57,Pakistan,9/22/2011
631,England,South Africa,98,253,wickets,8,South Africa,10/10/2006
39,England,Pakistan,286,120,runs,166,England,9/4/2013
919,India,South Africa,35,141,wickets,6,South Africa,2/4/2014
193,Australia,India,194,133,runs,61,Australia,7/22/2010
186,Sri Lanka,Zimbabwe,342,232,runs,110,Sri Lanka,12/25/2010
521,India,Bangladesh,273,63,runs,210,India,7/17/2007
685,South Africa,South Africa,84,6,runs,78,South Africa,7/5/2008
764,India,Bangladesh,208,201,runs,7,India,6/17/2009
286,Zimbabwe,South Africa,36,5,runs,31,Zimbabwe,1/4/2014
133,Bangladesh,Australia,58,271,wickets,5,Australia,12/15/2014
203,Zimbabwe,Pakistan,263,204,runs,59,Zimbabwe,5/16/2013
383,South Africa,South Africa,219,265,wickets,8,South Africa,3/15/2009
596,Pakistan,South Africa,1,324,wickets,6,South Africa,3/1/2015
822,Sri Lanka,India,71,55,runs,16,Sri Lanka,3/13/2013
695,England,Sri Lanka,347,290,runs,57,England,12/9/2012
47,Bangladesh,West Indies,243,65,runs,178,Bangladesh,4/20/2015
917,Pakistan,Pakistan,244,176,runs,68,Pakistan,2/18/2007
28,England,Zimbabwe,8,140,wickets,9,Zimbabwe,10/15/2009
674,England,South Africa,300,198,runs,102,England,1/5/2009
462,Zimbabwe,England,98,133,wickets,3,England,7/26/2014
589,Zimbabwe,Pakistan,188,69,runs,119,Zimbabwe,9/2/2015
769,India,England,207,250,wickets,6,England,3/21/2010
590,Australia,Bangladesh,315,39,runs,276,Australia,1/19/2006
66,South Africa,South Africa,123,25,runs,98,South Africa,3/11/2012
818,Sri Lanka,England,347,130,runs,217,Sri Lanka,3/10/2007
558,Bangladesh,West Indies,310,23,runs,287,Bangladesh,7/2/2007
619,Australia,Pakistan,278,250,runs,28,Australia,6/7/2008
467,England,Sri Lanka,8,250,wickets,7,Sri Lanka,6/15/2011
244,Pakistan,Australia,231,167,runs,64,Pakistan,3/17/2010
820,India,Pakistan,236,94,runs,142,India,1/25/2013
278,Australia,Australia,218,248,wickets,1,Australia,2/8/2008
59,India,Zimbabwe,15,91,wickets,2,Zimbabwe,10/8/2010
658,India,South Africa,248,3,runs,245,India,8/16/2011
545,Sri Lanka,India,297,3,runs,294,Sri Lanka,2/25/2012
956,Sri Lanka,India,65,251,wickets,6,India,10/11/2013
607,England,Sri Lanka,198,31,runs,167,England,2/15/2010
137,Sri Lanka,India,262,148,runs,114,Sri Lanka,9/4/2013
773,Pakistan,Sri Lanka,258,125,runs,133,Pakistan,2/27/2007
369,England,England,284,91,runs,193,England,5/13/2010
147,Australia,India,345,130,runs,215,Australia,10/26/2008
485,India,Sri Lanka,107,245,wickets,9,Sri Lanka,1/9/2009
887,South Africa,Australia,148,278,wickets,10,Australia,12/16/2011
114,South Africa,South Africa,22,100,wickets,8,South Africa,11/28/2010
288,South Africa,Australia,293,190,runs,103,South Africa,4/7/2012
915,India,Pakistan,240,75,runs,165,India,2/27/2010
488,Australia,Australia,72,289,wickets,2,Australia,1/16/2007
376,Bangladesh,West Indies,37,340,wickets,4,West Indies,12/27/2015
185,Australia,West Indies,332,132,runs,200,Australia,9/10/2010
214,Sri Lanka,Bangladesh,292,315,wickets,8,Bangladesh,9/2/2008
38,Bangladesh,Bangladesh,284,146,runs,138,Bangladesh,8/3/2014
56,India,Sri Lanka,229,4,runs,225,India,8/27/2006
483,Bangladesh,Bangladesh,98,181,wickets,10,Bangladesh,7/14/2012
941,England,India,321,80,runs,241,England,5/5/2010
940,Sri Lanka,England,309,152,runs,157,Sri Lanka,1/1/2009
271,Australia,South Africa,320,346,wickets,2,South Africa,12/4/2014
4,Sri Lanka,India,219,311,wickets,10,India,2/4/2007
508,Pakistan,South Africa,107,270,wickets,8,South Africa,9/22/2007
213,West Indies,West Indies,251,233,runs,18,West Indies,1/4/2013
181,West Indies,Sri Lanka,284,48,runs,236,West Indies,3/28/2014
514,Sri Lanka,West Indies,338,32,runs,306,Sri Lanka,10/22/2012
839,West Indies,India,325,26,runs,299,West Indies,5/23/2014
831,Australia,Sri Lanka,303,286,runs,17,Australia,11/7/2007
215,South Africa,Sri Lanka,104,125,wickets,2,Sri Lanka,11/24/2014
246,Pakistan,England,292,112,runs,180,Pakistan,8/3/2011
779,India,Bangladesh,270,76,runs,194,India,10/3/2007
690,Zimbabwe,England,310,304,runs,6,Zimbabwe,3/28/2012
586,Bangladesh,Sri Lanka,247,65,runs,182,Bangladesh,5/5/2007
212,South Africa,England,54,310,wickets,8,England,3/19/2007
801,Bangladesh,Sri Lanka,223,127,runs,96,Bangladesh,8/2/2015
259,Bangladesh,South Africa,262,143,runs,119,Bangladesh,8/23/2011
